time,theta0,theta1,theta2
0.500000,3.296385,-2.467398,2.519088
0.501000,3.298972,-2.468157,2.520713
0.502000,3.301557,-2.468913,2.522336
0.503000,3.304139,-2.469667,2.523956
0.504000,3.306719,-2.470419,2.525572
0.505000,3.309296,-2.471168,2.527186
0.506000,3.311871,-2.471914,2.528796
0.507000,3.314443,-2.472658,2.530403
0.508000,3.317013,-2.473400,2.532007
0.509000,3.319581,-2.474139,2.533608
0.510000,3.322146,-2.474876,2.535206
0.511000,3.324708,-2.475610,2.536801
0.512000,3.327268,-2.476342,2.538392
0.513000,3.329825,-2.477072,2.539981
0.514000,3.332380,-2.477799,2.541567
0.515000,3.334933,-2.478523,2.543149
0.516000,3.337483,-2.479246,2.544729
0.517000,3.340030,-2.479966,2.546305
0.518000,3.342575,-2.480683,2.547878
0.519000,3.345117,-2.481398,2.549449
0.520000,3.347657,-2.482111,2.551016
0.521000,3.350194,-2.482821,2.552580
0.522000,3.352729,-2.483529,2.554141
0.523000,3.355262,-2.484234,2.555699
0.524000,3.357791,-2.484938,2.557254
0.525000,3.360318,-2.485638,2.558806
0.526000,3.362843,-2.486337,2.560355
0.527000,3.365365,-2.487033,2.561901
0.528000,3.367885,-2.487726,2.563444
0.529000,3.370401,-2.488418,2.564984
0.530000,3.372916,-2.489106,2.566521
0.531000,3.375428,-2.489793,2.568055
0.532000,3.377937,-2.490477,2.569586
0.533000,3.380443,-2.491159,2.571114
0.534000,3.382948,-2.491839,2.572639
0.535000,3.385449,-2.492516,2.574161
0.536000,3.387948,-2.493191,2.575680
0.537000,3.390444,-2.493863,2.577196
0.538000,3.392938,-2.494533,2.578709
0.539000,3.395429,-2.495201,2.580219
0.540000,3.397917,-2.495867,2.581726
0.541000,3.400403,-2.496530,2.583231
0.542000,3.402887,-2.497191,2.584732
0.543000,3.405367,-2.497849,2.586230
0.544000,3.407845,-2.498506,2.587725
0.545000,3.410321,-2.499160,2.589218
0.546000,3.412794,-2.499811,2.590707
0.547000,3.415264,-2.500461,2.592194
0.548000,3.417731,-2.501108,2.593677
0.549000,3.420196,-2.501753,2.595158
0.550000,3.422658,-2.502395,2.596636
0.551000,3.425118,-2.503036,2.598111
0.552000,3.427575,-2.503674,2.599582
0.553000,3.430029,-2.504309,2.601051
0.554000,3.432481,-2.504943,2.602518
0.555000,3.434930,-2.505574,2.603981
0.556000,3.437376,-2.506203,2.605441
0.557000,3.439820,-2.506830,2.606899
0.558000,3.442261,-2.507454,2.608353
0.559000,3.444699,-2.508076,2.609805
0.560000,3.447135,-2.508696,2.611254
0.561000,3.449568,-2.509314,2.612700
0.562000,3.451998,-2.509930,2.614143
0.563000,3.454426,-2.510543,2.615583
0.564000,3.456851,-2.511154,2.617020
0.565000,3.459273,-2.511763,2.618455
0.566000,3.461693,-2.512370,2.619887
0.567000,3.464109,-2.512974,2.621315
0.568000,3.466524,-2.513577,2.622741
0.569000,3.468935,-2.514177,2.624165
0.570000,3.471344,-2.514775,2.625585
0.571000,3.473750,-2.515370,2.627003
0.572000,3.476153,-2.515964,2.628417
0.573000,3.478554,-2.516555,2.629829
0.574000,3.480952,-2.517144,2.631238
0.575000,3.483347,-2.517731,2.632645
0.576000,3.485739,-2.518316,2.634048
0.577000,3.488129,-2.518899,2.635449
0.578000,3.490516,-2.519479,2.636847
0.579000,3.492900,-2.520058,2.638242
0.580000,3.495282,-2.520634,2.639634
0.581000,3.497661,-2.521208,2.641024
0.582000,3.500037,-2.521780,2.642411
0.583000,3.502410,-2.522350,2.643795
0.584000,3.504781,-2.522917,2.645176
0.585000,3.507148,-2.523483,2.646555
0.586000,3.509513,-2.524046,2.647930
0.587000,3.511876,-2.524608,2.649303
0.588000,3.514235,-2.525167,2.650674
0.589000,3.516592,-2.525724,2.652041
0.590000,3.518946,-2.526279,2.653406
0.591000,3.521297,-2.526832,2.654768
0.592000,3.523646,-2.527383,2.656128
0.593000,3.525992,-2.527931,2.657484
0.594000,3.528335,-2.528478,2.658838
0.595000,3.530675,-2.529023,2.660190
0.596000,3.533012,-2.529565,2.661538
0.597000,3.535347,-2.530106,2.662884
0.598000,3.537679,-2.530644,2.664227
0.599000,3.540008,-2.531180,2.665568
0.600000,3.542334,-2.531715,2.666906
0.601000,3.544657,-2.532247,2.668241
0.602000,3.546978,-2.532777,2.669573
0.603000,3.549296,-2.533305,2.670903
0.604000,3.551611,-2.533831,2.672230
0.605000,3.553923,-2.534355,2.673555
0.606000,3.556233,-2.534877,2.674877
0.607000,3.558539,-2.535398,2.676196
0.608000,3.560843,-2.535916,2.677512
0.609000,3.563144,-2.536432,2.678826
0.610000,3.565443,-2.536946,2.680138
0.611000,3.567738,-2.537458,2.681446
0.612000,3.570031,-2.537968,2.682752
0.613000,3.572320,-2.538476,2.684056
0.614000,3.574607,-2.538982,2.685356
0.615000,3.576892,-2.539486,2.686655
0.616000,3.579173,-2.539988,2.687950
0.617000,3.581451,-2.540488,2.689243
0.618000,3.583727,-2.540986,2.690534
0.619000,3.586000,-2.541482,2.691821
0.620000,3.588270,-2.541977,2.693107
0.621000,3.590537,-2.542469,2.694389
0.622000,3.592802,-2.542959,2.695669
0.623000,3.595063,-2.543448,2.696947
0.624000,3.597322,-2.543934,2.698222
0.625000,3.599578,-2.544419,2.699494
0.626000,3.601831,-2.544901,2.700764
0.627000,3.604081,-2.545382,2.702031
0.628000,3.606328,-2.545861,2.703296
0.629000,3.608573,-2.546337,2.704558
0.630000,3.610814,-2.546812,2.705818
0.631000,3.613053,-2.547285,2.707075
0.632000,3.615289,-2.547757,2.708330
0.633000,3.617522,-2.548226,2.709582
0.634000,3.619752,-2.548693,2.710831
0.635000,3.621979,-2.549159,2.712079
0.636000,3.624204,-2.549622,2.713323
0.637000,3.626425,-2.550084,2.714565
0.638000,3.628644,-2.550544,2.715805
0.639000,3.630860,-2.551002,2.717042
0.640000,3.633073,-2.551458,2.718276
0.641000,3.635283,-2.551912,2.719509
0.642000,3.637490,-2.552365,2.720738
0.643000,3.639695,-2.552816,2.721965
0.644000,3.641896,-2.553264,2.723190
0.645000,3.644095,-2.553711,2.724412
0.646000,3.646291,-2.554156,2.725632
0.647000,3.648484,-2.554600,2.726849
0.648000,3.650674,-2.555041,2.728064
0.649000,3.652861,-2.555481,2.729277
0.650000,3.655045,-2.555919,2.730487
0.651000,3.657226,-2.556355,2.731694
0.652000,3.659405,-2.556789,2.732899
0.653000,3.661581,-2.557221,2.734102
0.654000,3.663753,-2.557652,2.735302
0.655000,3.665923,-2.558081,2.736500
0.656000,3.668090,-2.558508,2.737696
0.657000,3.670254,-2.558933,2.738889
0.658000,3.672415,-2.559357,2.740080
0.659000,3.674574,-2.559779,2.741268
0.660000,3.676729,-2.560199,2.742454
0.661000,3.678881,-2.560617,2.743637
0.662000,3.681031,-2.561034,2.744819
0.663000,3.683178,-2.561449,2.745997
0.664000,3.685321,-2.561862,2.747174
0.665000,3.687462,-2.562273,2.748348
0.666000,3.689600,-2.562683,2.749519
0.667000,3.691735,-2.563090,2.750689
0.668000,3.693868,-2.563497,2.751856
0.669000,3.695997,-2.563901,2.753020
0.670000,3.698123,-2.564304,2.754183
0.671000,3.700247,-2.564705,2.755342
0.672000,3.702367,-2.565104,2.756500
0.673000,3.704485,-2.565502,2.757655
0.674000,3.706600,-2.565898,2.758808
0.675000,3.708711,-2.566292,2.759959
0.676000,3.710820,-2.566685,2.761107
0.677000,3.712926,-2.567075,2.762253
0.678000,3.715029,-2.567465,2.763397
0.679000,3.717130,-2.567852,2.764538
0.680000,3.719227,-2.568238,2.765678
0.681000,3.721321,-2.568622,2.766814
0.682000,3.723413,-2.569005,2.767949
0.683000,3.725501,-2.569386,2.769081
0.684000,3.727587,-2.569765,2.770211
0.685000,3.729670,-2.570143,2.771339
0.686000,3.731749,-2.570519,2.772464
0.687000,3.733826,-2.570893,2.773588
0.688000,3.735900,-2.571266,2.774709
0.689000,3.737971,-2.571637,2.775827
0.690000,3.740039,-2.572007,2.776944
0.691000,3.742104,-2.572375,2.778058
0.692000,3.744167,-2.572741,2.779170
0.693000,3.746226,-2.573106,2.780280
0.694000,3.748282,-2.573469,2.781387
0.695000,3.750336,-2.573831,2.782492
0.696000,3.752387,-2.574191,2.783595
0.697000,3.754434,-2.574549,2.784696
0.698000,3.756479,-2.574906,2.785795
0.699000,3.758521,-2.575261,2.786891
0.700000,3.760560,-2.575615,2.787985
0.701000,3.762596,-2.575967,2.789077
0.702000,3.764629,-2.576318,2.790167
0.703000,3.766659,-2.576667,2.791255
0.704000,3.768686,-2.577015,2.792340
0.705000,3.770710,-2.577361,2.793424
0.706000,3.772731,-2.577705,2.794505
0.707000,3.774750,-2.578048,2.795584
0.708000,3.776765,-2.578389,2.796660
0.709000,3.778778,-2.578729,2.797735
0.710000,3.780788,-2.579068,2.798807
0.711000,3.782794,-2.579404,2.799878
0.712000,3.784798,-2.579740,2.800946
0.713000,3.786799,-2.580074,2.802012
0.714000,3.788797,-2.580406,2.803076
0.715000,3.790792,-2.580737,2.804138
0.716000,3.792784,-2.581066,2.805197
0.717000,3.794773,-2.581394,2.806255
0.718000,3.796759,-2.581720,2.807310
0.719000,3.798742,-2.582045,2.808363
0.720000,3.800723,-2.582369,2.809414
0.721000,3.802700,-2.582691,2.810463
0.722000,3.804675,-2.583011,2.811510
0.723000,3.806646,-2.583330,2.812555
0.724000,3.808615,-2.583648,2.813598
0.725000,3.810580,-2.583964,2.814638
0.726000,3.812543,-2.584279,2.815677
0.727000,3.814503,-2.584592,2.816713
0.728000,3.816460,-2.584904,2.817748
0.729000,3.818414,-2.585215,2.818780
0.730000,3.820365,-2.585524,2.819810
0.731000,3.822313,-2.585831,2.820838
0.732000,3.824258,-2.586137,2.821864
0.733000,3.826200,-2.586442,2.822888
0.734000,3.828140,-2.586746,2.823910
0.735000,3.830076,-2.587048,2.824930
0.736000,3.832010,-2.587348,2.825948
0.737000,3.833940,-2.587647,2.826964
0.738000,3.835868,-2.587945,2.827978
0.739000,3.837793,-2.588242,2.828990
0.740000,3.839714,-2.588537,2.830000
0.741000,3.841633,-2.588830,2.831007
0.742000,3.843549,-2.589123,2.832013
0.743000,3.845462,-2.589414,2.833017
0.744000,3.847372,-2.589703,2.834018
0.745000,3.849279,-2.589991,2.835018
0.746000,3.851184,-2.590278,2.836016
0.747000,3.853085,-2.590564,2.837012
0.748000,3.854983,-2.590848,2.838005
0.749000,3.856879,-2.591131,2.838997
0.750000,3.858771,-2.591412,2.839987
0.751000,3.860661,-2.591693,2.840974
0.752000,3.862547,-2.591972,2.841960
0.753000,3.864431,-2.592249,2.842944
0.754000,3.866312,-2.592525,2.843926
0.755000,3.868190,-2.592800,2.844906
0.756000,3.870065,-2.593074,2.845883
0.757000,3.871937,-2.593346,2.846859
0.758000,3.873806,-2.593617,2.847833
0.759000,3.875672,-2.593887,2.848805
0.760000,3.877536,-2.594156,2.849775
0.761000,3.879396,-2.594423,2.850744
0.762000,3.881254,-2.594689,2.851710
0.763000,3.883108,-2.594953,2.852674
0.764000,3.884960,-2.595217,2.853636
0.765000,3.886809,-2.595479,2.854597
0.766000,3.888654,-2.595740,2.855555
0.767000,3.890497,-2.595999,2.856512
0.768000,3.892337,-2.596258,2.857467
0.769000,3.894174,-2.596515,2.858419
0.770000,3.896009,-2.596770,2.859370
0.771000,3.897840,-2.597025,2.860319
0.772000,3.899668,-2.597278,2.861266
0.773000,3.901494,-2.597531,2.862211
0.774000,3.903316,-2.597781,2.863155
0.775000,3.905136,-2.598031,2.864096
0.776000,3.906953,-2.598280,2.865035
0.777000,3.908766,-2.598527,2.865973
0.778000,3.910577,-2.598773,2.866909
0.779000,3.912385,-2.599018,2.867843
0.780000,3.914190,-2.599261,2.868775
0.781000,3.915993,-2.599504,2.869705
0.782000,3.917792,-2.599745,2.870633
0.783000,3.919588,-2.599985,2.871559
0.784000,3.921382,-2.600224,2.872484
0.785000,3.923172,-2.600462,2.873407
0.786000,3.924960,-2.600698,2.874328
0.787000,3.926745,-2.600933,2.875247
0.788000,3.928527,-2.601168,2.876164
0.789000,3.930306,-2.601401,2.877079
0.790000,3.932082,-2.601632,2.877993
0.791000,3.933855,-2.601863,2.878904
0.792000,3.935626,-2.602093,2.879814
0.793000,3.937393,-2.602321,2.880722
0.794000,3.939158,-2.602548,2.881628
0.795000,3.940919,-2.602774,2.882533
0.796000,3.942678,-2.602999,2.883436
0.797000,3.944434,-2.603223,2.884336
0.798000,3.946187,-2.603446,2.885235
0.799000,3.947937,-2.603667,2.886133
0.800000,3.949684,-2.603888,2.887028
0.801000,3.951428,-2.604107,2.887922
0.802000,3.953170,-2.604326,2.888813
0.803000,3.954908,-2.604543,2.889703
0.804000,3.956644,-2.604759,2.890592
0.805000,3.958377,-2.604974,2.891478
0.806000,3.960107,-2.605187,2.892363
0.807000,3.961834,-2.605400,2.893246
0.808000,3.963558,-2.605612,2.894127
0.809000,3.965279,-2.605822,2.895007
0.810000,3.966998,-2.606032,2.895884
0.811000,3.968713,-2.606240,2.896760
0.812000,3.970426,-2.606448,2.897634
0.813000,3.972136,-2.606654,2.898507
0.814000,3.973843,-2.606859,2.899377
0.815000,3.975547,-2.607063,2.900246
0.816000,3.977248,-2.607266,2.901113
0.817000,3.978946,-2.607469,2.901979
0.818000,3.980642,-2.607670,2.902843
0.819000,3.982335,-2.607869,2.903705
0.820000,3.984024,-2.608068,2.904565
0.821000,3.985711,-2.608266,2.905423
0.822000,3.987395,-2.608463,2.906280
0.823000,3.989076,-2.608659,2.907135
0.824000,3.990755,-2.608854,2.907989
0.825000,3.992430,-2.609048,2.908840
0.826000,3.994103,-2.609240,2.909690
0.827000,3.995773,-2.609432,2.910539
0.828000,3.997439,-2.609623,2.911385
0.829000,3.999104,-2.609812,2.912230
0.830000,4.000765,-2.610001,2.913073
0.831000,4.002423,-2.610189,2.913915
0.832000,4.004079,-2.610376,2.914755
0.833000,4.005731,-2.610561,2.915593
0.834000,4.007381,-2.610746,2.916429
0.835000,4.009028,-2.610930,2.917264
0.836000,4.010672,-2.611113,2.918097
0.837000,4.012314,-2.611294,2.918928
0.838000,4.013952,-2.611475,2.919758
0.839000,4.015588,-2.611655,2.920586
0.840000,4.017220,-2.611834,2.921413
0.841000,4.018850,-2.612012,2.922238
0.842000,4.020478,-2.612189,2.923061
0.843000,4.022102,-2.612365,2.923882
0.844000,4.023723,-2.612540,2.924702
0.845000,4.025342,-2.612714,2.925520
0.846000,4.026958,-2.612887,2.926337
0.847000,4.028571,-2.613060,2.927152
0.848000,4.030181,-2.613231,2.927965
0.849000,4.031788,-2.613401,2.928777
0.850000,4.033393,-2.613571,2.929587
0.851000,4.034995,-2.613739,2.930395
0.852000,4.036594,-2.613907,2.931202
0.853000,4.038190,-2.614074,2.932007
0.854000,4.039783,-2.614239,2.932810
0.855000,4.041373,-2.614404,2.933612
0.856000,4.042961,-2.614568,2.934413
0.857000,4.044546,-2.614731,2.935211
0.858000,4.046128,-2.614893,2.936008
0.859000,4.047707,-2.615055,2.936804
0.860000,4.049284,-2.615215,2.937598
0.861000,4.050857,-2.615374,2.938390
0.862000,4.052428,-2.615533,2.939181
0.863000,4.053996,-2.615691,2.939970
0.864000,4.055561,-2.615847,2.940758
0.865000,4.057124,-2.616003,2.941543
0.866000,4.058683,-2.616158,2.942328
0.867000,4.060240,-2.616313,2.943111
0.868000,4.061794,-2.616466,2.943892
0.869000,4.063346,-2.616618,2.944671
0.870000,4.064894,-2.616770,2.945450
0.871000,4.066440,-2.616921,2.946226
0.872000,4.067983,-2.617071,2.947001
0.873000,4.069523,-2.617220,2.947774
0.874000,4.071060,-2.617368,2.948546
0.875000,4.072595,-2.617515,2.949316
0.876000,4.074126,-2.617662,2.950085
0.877000,4.075655,-2.617807,2.950852
0.878000,4.077182,-2.617952,2.951618
0.879000,4.078705,-2.618096,2.952382
0.880000,4.080226,-2.618239,2.953144
0.881000,4.081744,-2.618382,2.953905
0.882000,4.083259,-2.618523,2.954665
0.883000,4.084771,-2.618664,2.955423
0.884000,4.086281,-2.618804,2.956179
0.885000,4.087788,-2.618943,2.956934
0.886000,4.089292,-2.619081,2.957687
0.887000,4.090793,-2.619219,2.958439
0.888000,4.092292,-2.619355,2.959189
0.889000,4.093788,-2.619491,2.959938
0.890000,4.095281,-2.619626,2.960685
0.891000,4.096771,-2.619761,2.961431
0.892000,4.098259,-2.619894,2.962175
0.893000,4.099744,-2.620027,2.962918
0.894000,4.101226,-2.620159,2.963659
0.895000,4.102705,-2.620290,2.964399
0.896000,4.104182,-2.620420,2.965137
0.897000,4.105655,-2.620550,2.965874
0.898000,4.107127,-2.620679,2.966609
0.899000,4.108595,-2.620807,2.967343
0.900000,4.110061,-2.620934,2.968075
0.901000,4.111523,-2.621061,2.968806
0.902000,4.112984,-2.621186,2.969535
0.903000,4.114441,-2.621312,2.970263
0.904000,4.115896,-2.621436,2.970989
0.905000,4.117348,-2.621559,2.971714
0.906000,4.118797,-2.621682,2.972437
0.907000,4.120244,-2.621804,2.973159
0.908000,4.121688,-2.621926,2.973880
0.909000,4.123129,-2.622046,2.974599
0.910000,4.124567,-2.622166,2.975316
0.911000,4.126003,-2.622285,2.976032
0.912000,4.127436,-2.622404,2.976747
0.913000,4.128866,-2.622521,2.977460
0.914000,4.130294,-2.622638,2.978171
0.915000,4.131718,-2.622754,2.978882
0.916000,4.133141,-2.622870,2.979590
0.917000,4.134560,-2.622985,2.980298
0.918000,4.135977,-2.623099,2.981004
0.919000,4.137391,-2.623212,2.981708
0.920000,4.138802,-2.623325,2.982411
0.921000,4.140211,-2.623437,2.983112
0.922000,4.141617,-2.623548,2.983813
0.923000,4.143020,-2.623659,2.984511
0.924000,4.144421,-2.623769,2.985209
0.925000,4.145818,-2.623878,2.985904
0.926000,4.147214,-2.623987,2.986599
0.927000,4.148606,-2.624095,2.987292
0.928000,4.149996,-2.624202,2.987983
0.929000,4.151383,-2.624308,2.988673
0.930000,4.152768,-2.624414,2.989362
0.931000,4.154149,-2.624519,2.990049
0.932000,4.155528,-2.624624,2.990735
0.933000,4.156905,-2.624728,2.991420
0.934000,4.158279,-2.624831,2.992103
0.935000,4.159650,-2.624933,2.992784
0.936000,4.161018,-2.625035,2.993465
0.937000,4.162384,-2.625136,2.994144
0.938000,4.163747,-2.625237,2.994821
0.939000,4.165108,-2.625337,2.995497
0.940000,4.166465,-2.625436,2.996172
0.941000,4.167821,-2.625535,2.996845
0.942000,4.169173,-2.625633,2.997517
0.943000,4.170523,-2.625730,2.998187
0.944000,4.171870,-2.625827,2.998857
0.945000,4.173215,-2.625923,2.999524
0.946000,4.174556,-2.626018,3.000191
0.947000,4.175896,-2.626113,3.000856
0.948000,4.177232,-2.626207,3.001519
0.949000,4.178566,-2.626301,3.002181
0.950000,4.179898,-2.626394,3.002842
0.951000,4.181226,-2.626486,3.003502
0.952000,4.182552,-2.626578,3.004160
0.953000,4.183876,-2.626669,3.004817
0.954000,4.185197,-2.626760,3.005472
0.955000,4.186515,-2.626850,3.006126
0.956000,4.187830,-2.626939,3.006779
0.957000,4.189143,-2.627028,3.007430
0.958000,4.190453,-2.627116,3.008080
0.959000,4.191761,-2.627203,3.008729
0.960000,4.193066,-2.627290,3.009376
0.961000,4.194369,-2.627376,3.010022
0.962000,4.195668,-2.627462,3.010666
0.963000,4.196966,-2.627547,3.011309
0.964000,4.198260,-2.627632,3.011951
0.965000,4.199552,-2.627716,3.012592
0.966000,4.200841,-2.627799,3.013231
0.967000,4.202128,-2.627882,3.013869
0.968000,4.203412,-2.627965,3.014505
0.969000,4.204694,-2.628046,3.015140
0.970000,4.205973,-2.628127,3.015774
0.971000,4.207249,-2.628208,3.016407
0.972000,4.208523,-2.628288,3.017038
0.973000,4.209794,-2.628368,3.017668
0.974000,4.211063,-2.628447,3.018296
0.975000,4.212329,-2.628525,3.018924
0.976000,4.213592,-2.628603,3.019549
0.977000,4.214853,-2.628680,3.020174
0.978000,4.216111,-2.628757,3.020797
0.979000,4.217367,-2.628833,3.021419
0.980000,4.218620,-2.628909,3.022040
0.981000,4.219871,-2.628984,3.022659
0.982000,4.221119,-2.629058,3.023277
0.983000,4.222364,-2.629132,3.023894
0.984000,4.223607,-2.629206,3.024509
0.985000,4.224847,-2.629279,3.025123
0.986000,4.226085,-2.629351,3.025736
0.987000,4.227320,-2.629423,3.026348
0.988000,4.228552,-2.629494,3.026958
0.989000,4.229782,-2.629565,3.027567
0.990000,4.231010,-2.629636,3.028174
0.991000,4.232235,-2.629706,3.028781
0.992000,4.233457,-2.629775,3.029386
0.993000,4.234677,-2.629844,3.029989
0.994000,4.235894,-2.629912,3.030592
0.995000,4.237109,-2.629980,3.031193
0.996000,4.238321,-2.630047,3.031793
0.997000,4.239531,-2.630114,3.032392
0.998000,4.240738,-2.630180,3.032989
0.999000,4.241942,-2.630246,3.033585
