time,theta0,theta1,theta2
1.000000,4.243144,-2.630312,3.034180
1.001000,4.244344,-2.630376,3.034773
1.002000,4.245540,-2.630441,3.035365
1.003000,4.246735,-2.630505,3.035956
1.004000,4.247927,-2.630568,3.036546
1.005000,4.249116,-2.630631,3.037134
1.006000,4.250303,-2.630693,3.037721
1.007000,4.251487,-2.630755,3.038307
1.008000,4.252669,-2.630817,3.038892
1.009000,4.253848,-2.630878,3.039475
1.010000,4.255025,-2.630938,3.040057
1.011000,4.256199,-2.630998,3.040638
1.012000,4.257371,-2.631058,3.041218
1.013000,4.258540,-2.631117,3.041796
1.014000,4.259707,-2.631176,3.042373
1.015000,4.260871,-2.631234,3.042949
1.016000,4.262032,-2.631292,3.043524
1.017000,4.263192,-2.631349,3.044097
1.018000,4.264348,-2.631406,3.044669
1.019000,4.265502,-2.631462,3.045240
1.020000,4.266654,-2.631518,3.045809
1.021000,4.267803,-2.631574,3.046378
1.022000,4.268950,-2.631629,3.046945
1.023000,4.270094,-2.631683,3.047511
1.024000,4.271236,-2.631738,3.048075
1.025000,4.272375,-2.631791,3.048639
1.026000,4.273512,-2.631845,3.049201
1.027000,4.274646,-2.631897,3.049762
1.028000,4.275778,-2.631950,3.050322
1.029000,4.276907,-2.632002,3.050880
1.030000,4.278034,-2.632053,3.051437
1.031000,4.279159,-2.632105,3.051993
1.032000,4.280280,-2.632155,3.052548
1.033000,4.281400,-2.632206,3.053102
1.034000,4.282517,-2.632256,3.053654
1.035000,4.283631,-2.632305,3.054205
1.036000,4.284743,-2.632354,3.054755
1.037000,4.285853,-2.632403,3.055304
1.038000,4.286960,-2.632451,3.055851
1.039000,4.288065,-2.632499,3.056398
1.040000,4.289167,-2.632546,3.056943
1.041000,4.290267,-2.632593,3.057486
1.042000,4.291364,-2.632640,3.058029
1.043000,4.292459,-2.632686,3.058571
1.044000,4.293551,-2.632732,3.059111
1.045000,4.294641,-2.632777,3.059650
1.046000,4.295729,-2.632822,3.060188
1.047000,4.296814,-2.632867,3.060724
1.048000,4.297897,-2.632911,3.061260
1.049000,4.298977,-2.632955,3.061794
1.050000,4.300055,-2.632999,3.062327
1.051000,4.301130,-2.633042,3.062859
1.052000,4.302203,-2.633085,3.063389
1.053000,4.303273,-2.633127,3.063919
1.054000,4.304341,-2.633169,3.064447
1.055000,4.305407,-2.633210,3.064974
1.056000,4.306470,-2.633252,3.065500
1.057000,4.307531,-2.633292,3.066025
1.058000,4.308589,-2.633333,3.066548
1.059000,4.309645,-2.633373,3.067070
1.060000,4.310699,-2.633413,3.067591
1.061000,4.311750,-2.633452,3.068111
1.062000,4.312799,-2.633491,3.068630
1.063000,4.313845,-2.633530,3.069148
1.064000,4.314889,-2.633568,3.069664
1.065000,4.315931,-2.633606,3.070179
1.066000,4.316970,-2.633643,3.070693
1.067000,4.318007,-2.633681,3.071206
1.068000,4.319041,-2.633718,3.071718
1.069000,4.320073,-2.633754,3.072228
1.070000,4.321102,-2.633790,3.072738
1.071000,4.322130,-2.633826,3.073246
1.072000,4.323154,-2.633862,3.073753
1.073000,4.324177,-2.633897,3.074259
1.074000,4.325197,-2.633931,3.074763
1.075000,4.326214,-2.633966,3.075267
1.076000,4.327229,-2.634000,3.075769
1.077000,4.328242,-2.634034,3.076270
1.078000,4.329253,-2.634067,3.076770
1.079000,4.330261,-2.634100,3.077269
1.080000,4.331267,-2.634133,3.077767
1.081000,4.332270,-2.634166,3.078264
1.082000,4.333271,-2.634198,3.078759
1.083000,4.334270,-2.634230,3.079253
1.084000,4.335266,-2.634261,3.079746
1.085000,4.336260,-2.634292,3.080238
1.086000,4.337251,-2.634323,3.080729
1.087000,4.338240,-2.634354,3.081219
1.088000,4.339227,-2.634384,3.081707
1.089000,4.340212,-2.634414,3.082194
1.090000,4.341194,-2.634443,3.082681
1.091000,4.342174,-2.634473,3.083166
1.092000,4.343151,-2.634502,3.083650
1.093000,4.344126,-2.634530,3.084132
1.094000,4.345099,-2.634559,3.084614
1.095000,4.346069,-2.634587,3.085094
1.096000,4.347037,-2.634614,3.085574
1.097000,4.348003,-2.634642,3.086052
1.098000,4.348966,-2.634669,3.086529
1.099000,4.349927,-2.634696,3.087005
1.100000,4.350886,-2.634722,3.087480
1.101000,4.351842,-2.634749,3.087953
1.102000,4.352796,-2.634775,3.088426
1.103000,4.353748,-2.634800,3.088897
1.104000,4.354697,-2.634826,3.089368
1.105000,4.355644,-2.634851,3.089837
1.106000,4.356589,-2.634876,3.090305
1.107000,4.357531,-2.634900,3.090772
1.108000,4.358472,-2.634925,3.091237
1.109000,4.359409,-2.634949,3.091702
1.110000,4.360345,-2.634972,3.092165
1.111000,4.361278,-2.634996,3.092628
1.112000,4.362209,-2.635019,3.093089
1.113000,4.363137,-2.635042,3.093549
1.114000,4.364064,-2.635064,3.094008
1.115000,4.364987,-2.635087,3.094466
1.116000,4.365909,-2.635109,3.094923
1.117000,4.366828,-2.635131,3.095379
1.118000,4.367745,-2.635152,3.095833
1.119000,4.368660,-2.635173,3.096287
1.120000,4.369573,-2.635194,3.096739
1.121000,4.370483,-2.635215,3.097190
1.122000,4.371391,-2.635236,3.097640
1.123000,4.372296,-2.635256,3.098089
1.124000,4.373199,-2.635276,3.098537
1.125000,4.374100,-2.635296,3.098984
1.126000,4.374999,-2.635315,3.099430
1.127000,4.375896,-2.635334,3.099874
1.128000,4.376790,-2.635353,3.100318
1.129000,4.377682,-2.635372,3.100760
1.130000,4.378571,-2.635390,3.101201
1.131000,4.379458,-2.635409,3.101642
1.132000,4.380343,-2.635427,3.102081
1.133000,4.381226,-2.635444,3.102519
1.134000,4.382107,-2.635462,3.102955
1.135000,4.382985,-2.635479,3.103391
1.136000,4.383861,-2.635496,3.103826
1.137000,4.384735,-2.635513,3.104259
1.138000,4.385606,-2.635530,3.104692
1.139000,4.386475,-2.635546,3.105123
1.140000,4.387342,-2.635562,3.105554
1.141000,4.388207,-2.635578,3.105983
1.142000,4.389069,-2.635593,3.106411
1.143000,4.389930,-2.635609,3.106838
1.144000,4.390787,-2.635624,3.107264
1.145000,4.391643,-2.635639,3.107689
1.146000,4.392497,-2.635654,3.108112
1.147000,4.393348,-2.635668,3.108535
1.148000,4.394197,-2.635682,3.108957
1.149000,4.395043,-2.635697,3.109377
1.150000,4.395888,-2.635710,3.109797
1.151000,4.396730,-2.635724,3.110215
1.152000,4.397570,-2.635737,3.110632
1.153000,4.398408,-2.635751,3.111048
1.154000,4.399243,-2.635764,3.111463
1.155000,4.400077,-2.635776,3.111877
1.156000,4.400908,-2.635789,3.112290
1.157000,4.401737,-2.635801,3.112702
1.158000,4.402563,-2.635813,3.113113
1.159000,4.403388,-2.635825,3.113523
1.160000,4.404210,-2.635837,3.113931
1.161000,4.405030,-2.635849,3.114339
1.162000,4.405848,-2.635860,3.114745
1.163000,4.406663,-2.635871,3.115151
1.164000,4.407476,-2.635882,3.115555
1.165000,4.408287,-2.635893,3.115958
1.166000,4.409096,-2.635903,3.116361
1.167000,4.409903,-2.635914,3.116762
1.168000,4.410708,-2.635924,3.117162
1.169000,4.411510,-2.635934,3.117561
1.170000,4.412310,-2.635944,3.117959
1.171000,4.413108,-2.635953,3.118356
1.172000,4.413903,-2.635963,3.118751
1.173000,4.414697,-2.635972,3.119146
1.174000,4.415488,-2.635981,3.119540
1.175000,4.416277,-2.635990,3.119932
1.176000,4.417064,-2.635999,3.120324
1.177000,4.417849,-2.636007,3.120714
1.178000,4.418631,-2.636015,3.121104
1.179000,4.419412,-2.636024,3.121492
1.180000,4.420190,-2.636032,3.121880
1.181000,4.420966,-2.636039,3.122266
1.182000,4.421740,-2.636047,3.122651
1.183000,4.422511,-2.636054,3.123035
1.184000,4.423281,-2.636062,3.123418
1.185000,4.424048,-2.636069,3.123800
1.186000,4.424813,-2.636076,3.124181
1.187000,4.425576,-2.636082,3.124561
1.188000,4.426337,-2.636089,3.124940
1.189000,4.427095,-2.636095,3.125318
1.190000,4.427852,-2.636102,3.125695
1.191000,4.428606,-2.636108,3.126070
1.192000,4.429358,-2.636114,3.126445
1.193000,4.430108,-2.636119,3.126819
1.194000,4.430855,-2.636125,3.127191
1.195000,4.431601,-2.636131,3.127563
1.196000,4.432344,-2.636136,3.127933
1.197000,4.433086,-2.636141,3.128303
1.198000,4.433825,-2.636146,3.128671
1.199000,4.434562,-2.636151,3.129038
1.200000,4.435297,-2.636155,3.129405
1.201000,4.436029,-2.636160,3.129770
1.202000,4.436760,-2.636164,3.130134
1.203000,4.437488,-2.636169,3.130498
1.204000,4.438214,-2.636173,3.130860
1.205000,4.438938,-2.636177,3.131221
1.206000,4.439660,-2.636180,3.131581
1.207000,4.440380,-2.636184,3.131940
1.208000,4.441098,-2.636188,3.132298
1.209000,4.441813,-2.636191,3.132655
1.210000,4.442527,-2.636194,3.133011
1.211000,4.443238,-2.636197,3.133366
1.212000,4.443947,-2.636200,3.133719
1.213000,4.444654,-2.636203,3.134072
1.214000,4.445359,-2.636206,3.134424
1.215000,4.446061,-2.636208,3.134775
1.216000,4.446762,-2.636211,3.135125
1.217000,4.447460,-2.636213,3.135473
1.218000,4.448157,-2.636215,3.135821
1.219000,4.448851,-2.636217,3.136168
1.220000,4.449543,-2.636219,3.136513
1.221000,4.450233,-2.636221,3.136858
1.222000,4.450921,-2.636222,3.137201
1.223000,4.451607,-2.636224,3.137544
1.224000,4.452290,-2.636225,3.137885
1.225000,4.452972,-2.636226,3.138226
1.226000,4.453651,-2.636227,3.138565
1.227000,4.454329,-2.636228,3.138904
1.228000,4.455004,-2.636229,3.139241
1.229000,4.455677,-2.636230,3.139577
1.230000,4.456348,-2.636231,3.139913
1.231000,4.457017,-2.636231,3.140247
1.232000,4.457684,-2.636232,3.140580
1.233000,4.458349,-2.636232,3.140913
1.234000,4.459011,-2.636232,3.141244
1.235000,4.459672,-2.636232,3.141574
1.236000,4.460330,-2.636232,3.141903
1.237000,4.460986,-2.636232,3.142232
1.238000,4.461641,-2.636232,3.142559
1.239000,4.462293,-2.636231,3.142885
1.240000,4.462943,-2.636231,3.143210
1.241000,4.463591,-2.636230,3.143534
1.242000,4.464237,-2.636229,3.143857
1.243000,4.464881,-2.636229,3.144179
1.244000,4.465522,-2.636228,3.144501
1.245000,4.466162,-2.636227,3.144821
1.246000,4.466799,-2.636226,3.145140
1.247000,4.467435,-2.636224,3.145458
1.248000,4.468068,-2.636223,3.145775
1.249000,4.468700,-2.636222,3.146091
1.250000,4.469329,-2.636220,3.146406
1.251000,4.469956,-2.636219,3.146720
1.252000,4.470581,-2.636217,3.147033
1.253000,4.471204,-2.636215,3.147345
1.254000,4.471825,-2.636213,3.147656
1.255000,4.472444,-2.636211,3.147966
1.256000,4.473061,-2.636209,3.148275
1.257000,4.473676,-2.636207,3.148583
1.258000,4.474289,-2.636205,3.148890
1.259000,4.474899,-2.636202,3.149196
1.260000,4.475508,-2.636200,3.149501
1.261000,4.476114,-2.636197,3.149804
1.262000,4.476719,-2.636195,3.150107
1.263000,4.477321,-2.636192,3.150409
1.264000,4.477922,-2.636189,3.150710
1.265000,4.478520,-2.636186,3.151010
1.266000,4.479116,-2.636183,3.151309
1.267000,4.479711,-2.636180,3.151607
1.268000,4.480303,-2.636177,3.151904
1.269000,4.480893,-2.636174,3.152200
1.270000,4.481481,-2.636171,3.152495
1.271000,4.482067,-2.636167,3.152789
1.272000,4.482651,-2.636164,3.153082
1.273000,4.483233,-2.636160,3.153374
1.274000,4.483813,-2.636157,3.153664
1.275000,4.484391,-2.636153,3.153954
1.276000,4.484967,-2.636150,3.154243
1.277000,4.485541,-2.636146,3.154531
1.278000,4.486112,-2.636142,3.154818
1.279000,4.486682,-2.636138,3.155104
1.280000,4.487250,-2.636134,3.155389
1.281000,4.487816,-2.636130,3.155673
1.282000,4.488379,-2.636126,3.155956
1.283000,4.488941,-2.636121,3.156238
1.284000,4.489501,-2.636117,3.156519
1.285000,4.490058,-2.636113,3.156799
1.286000,4.490614,-2.636108,3.157078
1.287000,4.491167,-2.636104,3.157356
1.288000,4.491719,-2.636099,3.157633
1.289000,4.492268,-2.636095,3.157909
1.290000,4.492816,-2.636090,3.158184
1.291000,4.493361,-2.636085,3.158458
1.292000,4.493905,-2.636080,3.158731
1.293000,4.494446,-2.636076,3.159003
1.294000,4.494986,-2.636071,3.159274
1.295000,4.495523,-2.636066,3.159544
1.296000,4.496058,-2.636061,3.159813
1.297000,4.496592,-2.636056,3.160081
1.298000,4.497123,-2.636051,3.160349
1.299000,4.497653,-2.636045,3.160615
1.300000,4.498180,-2.636040,3.160880
1.301000,4.498705,-2.636035,3.161144
1.302000,4.499229,-2.636029,3.161407
1.303000,4.499750,-2.636024,3.161669
1.304000,4.500269,-2.636019,3.161931
1.305000,4.500787,-2.636013,3.162191
1.306000,4.501302,-2.636008,3.162450
1.307000,4.501816,-2.636002,3.162708
1.308000,4.502327,-2.635996,3.162966
1.309000,4.502836,-2.635991,3.163222
1.310000,4.503344,-2.635985,3.163477
1.311000,4.503849,-2.635979,3.163732
1.312000,4.504353,-2.635973,3.163985
1.313000,4.504854,-2.635967,3.164237
1.314000,4.505353,-2.635962,3.164489
1.315000,4.505851,-2.635956,3.164739
1.316000,4.506346,-2.635950,3.164989
1.317000,4.506840,-2.635944,3.165237
1.318000,4.507331,-2.635937,3.165484
1.319000,4.507821,-2.635931,3.165731
1.320000,4.508308,-2.635925,3.165976
1.321000,4.508794,-2.635919,3.166221
1.322000,4.509278,-2.635913,3.166465
1.323000,4.509759,-2.635907,3.166707
1.324000,4.510239,-2.635900,3.166949
1.325000,4.510716,-2.635894,3.167189
1.326000,4.511192,-2.635888,3.167429
1.327000,4.511666,-2.635881,3.167668
1.328000,4.512138,-2.635875,3.167906
1.329000,4.512607,-2.635868,3.168142
1.330000,4.513075,-2.635862,3.168378
1.331000,4.513541,-2.635855,3.168613
1.332000,4.514005,-2.635849,3.168847
1.333000,4.514467,-2.635842,3.169080
1.334000,4.514927,-2.635836,3.169311
1.335000,4.515385,-2.635829,3.169542
1.336000,4.515841,-2.635822,3.169772
1.337000,4.516295,-2.635816,3.170001
1.338000,4.516747,-2.635809,3.170229
1.339000,4.517197,-2.635802,3.170456
1.340000,4.517645,-2.635795,3.170682
1.341000,4.518091,-2.635789,3.170907
1.342000,4.518536,-2.635782,3.171132
1.343000,4.518978,-2.635775,3.171355
1.344000,4.519418,-2.635768,3.171577
1.345000,4.519857,-2.635761,3.171798
1.346000,4.520293,-2.635754,3.172018
1.347000,4.520728,-2.635747,3.172238
1.348000,4.521160,-2.635741,3.172456
1.349000,4.521591,-2.635734,3.172673
1.350000,4.522019,-2.635727,3.172890
1.351000,4.522446,-2.635720,3.173105
1.352000,4.522871,-2.635713,3.173320
1.353000,4.523294,-2.635706,3.173533
1.354000,4.523714,-2.635699,3.173746
1.355000,4.524133,-2.635692,3.173957
1.356000,4.524550,-2.635684,3.174168
1.357000,4.524965,-2.635677,3.174377
1.358000,4.525379,-2.635670,3.174586
1.359000,4.525790,-2.635663,3.174794
1.360000,4.526199,-2.635656,3.175000
1.361000,4.526606,-2.635649,3.175206
1.362000,4.527012,-2.635642,3.175411
1.363000,4.527415,-2.635635,3.175615
1.364000,4.527817,-2.635628,3.175818
1.365000,4.528216,-2.635620,3.176020
1.366000,4.528614,-2.635613,3.176221
1.367000,4.529009,-2.635606,3.176421
1.368000,4.529403,-2.635599,3.176620
1.369000,4.529795,-2.635592,3.176818
1.370000,4.530185,-2.635585,3.177015
1.371000,4.530573,-2.635577,3.177211
1.372000,4.530959,-2.635570,3.177406
1.373000,4.531343,-2.635563,3.177600
1.374000,4.531725,-2.635556,3.177794
1.375000,4.532106,-2.635549,3.177986
1.376000,4.532484,-2.635541,3.178177
1.377000,4.532860,-2.635534,3.178368
1.378000,4.533235,-2.635527,3.178557
1.379000,4.533608,-2.635520,3.178746
1.380000,4.533978,-2.635513,3.178933
1.381000,4.534347,-2.635505,3.179120
1.382000,4.534714,-2.635498,3.179305
1.383000,4.535079,-2.635491,3.179490
1.384000,4.535442,-2.635484,3.179674
1.385000,4.535803,-2.635477,3.179857
1.386000,4.536162,-2.635469,3.180038
1.387000,4.536519,-2.635462,3.180219
1.388000,4.536875,-2.635455,3.180399
1.389000,4.537228,-2.635448,3.180578
1.390000,4.537580,-2.635441,3.180756
1.391000,4.537930,-2.635434,3.180933
1.392000,4.538277,-2.635426,3.181109
1.393000,4.538623,-2.635419,3.181284
1.394000,4.538967,-2.635412,3.181458
1.395000,4.539309,-2.635405,3.181632
1.396000,4.539649,-2.635398,3.181804
1.397000,4.539987,-2.635391,3.181975
1.398000,4.540324,-2.635384,3.182146
1.399000,4.540658,-2.635377,3.182315
1.400000,4.540991,-2.635369,3.182483
1.401000,4.541321,-2.635362,3.182651
1.402000,4.541650,-2.635355,3.182817
1.403000,4.541977,-2.635348,3.182983
1.404000,4.542302,-2.635341,3.183148
1.405000,4.542625,-2.635334,3.183311
1.406000,4.542946,-2.635327,3.183474
1.407000,4.543265,-2.635320,3.183636
1.408000,4.543582,-2.635313,3.183797
1.409000,4.543898,-2.635306,3.183957
1.410000,4.544211,-2.635299,3.184116
1.411000,4.544523,-2.635292,3.184274
1.412000,4.544833,-2.635285,3.184431
1.413000,4.545141,-2.635279,3.184587
1.414000,4.545447,-2.635272,3.184742
1.415000,4.545751,-2.635265,3.184896
1.416000,4.546053,-2.635258,3.185049
1.417000,4.546353,-2.635251,3.185202
1.418000,4.546652,-2.635244,3.185353
1.419000,4.546948,-2.635238,3.185503
1.420000,4.547243,-2.635231,3.185653
1.421000,4.547536,-2.635224,3.185801
1.422000,4.547827,-2.635217,3.185949
1.423000,4.548116,-2.635211,3.186096
1.424000,4.548403,-2.635204,3.186241
1.425000,4.548688,-2.635197,3.186386
1.426000,4.548972,-2.635191,3.186530
1.427000,4.549253,-2.635184,3.186673
1.428000,4.549533,-2.635177,3.186814
1.429000,4.549810,-2.635171,3.186955
1.430000,4.550086,-2.635164,3.187095
1.431000,4.550360,-2.635158,3.187234
1.432000,4.550632,-2.635151,3.187373
1.433000,4.550903,-2.635145,3.187510
1.434000,4.551171,-2.635138,3.187646
1.435000,4.551437,-2.635132,3.187781
1.436000,4.551702,-2.635125,3.187916
1.437000,4.551965,-2.635119,3.188049
1.438000,4.552226,-2.635113,3.188181
1.439000,4.552485,-2.635106,3.188313
1.440000,4.552742,-2.635100,3.188443
1.441000,4.552997,-2.635094,3.188573
1.442000,4.553250,-2.635088,3.188702
1.443000,4.553502,-2.635081,3.188829
1.444000,4.553751,-2.635075,3.188956
1.445000,4.553999,-2.635069,3.189082
1.446000,4.554245,-2.635063,3.189207
1.447000,4.554489,-2.635057,3.189331
1.448000,4.554731,-2.635051,3.189454
1.449000,4.554972,-2.635045,3.189576
1.450000,4.555210,-2.635039,3.189697
1.451000,4.555447,-2.635033,3.189817
1.452000,4.555681,-2.635027,3.189937
1.453000,4.555914,-2.635021,3.190055
1.454000,4.556145,-2.635015,3.190172
1.455000,4.556374,-2.635009,3.190289
1.456000,4.556601,-2.635003,3.190404
1.457000,4.556827,-2.634998,3.190519
1.458000,4.557050,-2.634992,3.190632
1.459000,4.557272,-2.634986,3.190745
1.460000,4.557492,-2.634981,3.190857
1.461000,4.557710,-2.634975,3.190968
1.462000,4.557926,-2.634969,3.191077
1.463000,4.558140,-2.634964,3.191186
1.464000,4.558353,-2.634958,3.191294
1.465000,4.558563,-2.634953,3.191401
1.466000,4.558772,-2.634947,3.191507
1.467000,4.558979,-2.634942,3.191613
1.468000,4.559184,-2.634937,3.191717
1.469000,4.559387,-2.634931,3.191820
1.470000,4.559588,-2.634926,3.191922
1.471000,4.559787,-2.634921,3.192024
1.472000,4.559985,-2.634915,3.192124
1.473000,4.560180,-2.634910,3.192224
1.474000,4.560374,-2.634905,3.192322
1.475000,4.560566,-2.634900,3.192420
1.476000,4.560756,-2.634895,3.192517
1.477000,4.560945,-2.634890,3.192612
1.478000,4.561131,-2.634885,3.192707
1.479000,4.561316,-2.634880,3.192801
1.480000,4.561498,-2.634875,3.192894
1.481000,4.561679,-2.634870,3.192986
1.482000,4.561858,-2.634865,3.193077
1.483000,4.562036,-2.634861,3.193167
1.484000,4.562211,-2.634856,3.193257
1.485000,4.562384,-2.634851,3.193345
1.486000,4.562556,-2.634846,3.193432
1.487000,4.562726,-2.634842,3.193519
1.488000,4.562894,-2.634837,3.193604
1.489000,4.563060,-2.634833,3.193689
1.490000,4.563224,-2.634828,3.193772
1.491000,4.563387,-2.634824,3.193855
1.492000,4.563547,-2.634819,3.193937
1.493000,4.563706,-2.634815,3.194017
1.494000,4.563863,-2.634811,3.194097
1.495000,4.564018,-2.634806,3.194176
1.496000,4.564171,-2.634802,3.194254
1.497000,4.564322,-2.634798,3.194331
1.498000,4.564472,-2.634794,3.194407
1.499000,4.564620,-2.634790,3.194482
1.500000,4.564765,-2.634786,3.194557
